
> bank-app@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000

 ✓ Starting...
 ⚠ Found lockfile missing swc dependencies, patching...
 ✓ Ready in 6s
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (C:\Users\OPOLO\Downloads\bank\node_modules\next\dist\lib\patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Promise.all (index 0)
    at async patchIncorrectLockfile (C:\Users\OPOLO\Downloads\bank\node_modules\next\dist\lib\patch-incorrect-lockfile.js:162:26)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 48.1s (597 modules)
 GET /dashboard 200 in 49521ms
 ○ Compiling /cards ...
 ✓ Compiled /cards in 10.1s (583 modules)
 GET /cards 200 in 10865ms
 ○ Compiling / ...
 ✓ Compiled / in 691ms (578 modules)
 GET / 307 in 1059ms
 ✓ Compiled in 2.8s (287 modules)
 ✓ Compiled in 2.1s (287 modules)
 ✓ Compiled in 2.6s (287 modules)
 ✓ Compiled in 1726ms (287 modules)
 ✓ Compiled in 17.2s (287 modules)
 ✓ Compiled in 2.1s (287 modules)
 ✓ Compiled in 709ms (287 modules)
 ✓ Compiled in 579ms (287 modules)
 ✓ Compiled in 1674ms (287 modules)
 ✓ Compiled in 1895ms (287 modules)
 ✓ Compiled in 1036ms (287 modules)
 ✓ Compiled in 915ms (287 modules)
 ✓ Compiled in 1187ms (287 modules)
 ✓ Compiled in 978ms (287 modules)
 ✓ Compiled in 1327ms (292 modules)
 ✓ Compiled in 888ms (292 modules)
 ✓ Compiled in 622ms (292 modules)
 ✓ Compiled in 585ms (292 modules)
 ✓ Compiled in 755ms (292 modules)
 ✓ Compiled in 3.5s (292 modules)
 ✓ Compiled in 3.2s (292 modules)
 ✓ Compiled in 2.3s (292 modules)
 ✓ Compiled in 916ms (292 modules)
 ✓ Compiled in 1127ms (292 modules)
 ✓ Compiled in 865ms (292 modules)
 ✓ Compiled in 668ms (292 modules)
 ✓ Compiled in 1722ms (292 modules)
